,Tweet,Emotion
413,RT @CT101st: My voice may be quiet in a world of noise  Stop killing your own people. #Syria https://t.co/aAJlOE0eHJ,Anger
414,RT @Partisangirl: Why would the white helmets receive Sarin respirator suits only a month before the attack  #Syria doesn't have Sarin httpâ¦,Fear
415,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
416,RT @jonathans_tobin: He inherited a mess from #Obama but #Trump's #Russia tilt means unless he acts  he owns the #Syria disaster too. httpsâ¦,Fear
417,"RT @spectrestatus3: IDGAF about #Syria  your sob stories or gassing little camel kids. 

It's none of our business and not worth one Americâ¦",Disgust
418,RT @RadioFreeTom: This revisionist history about Obama being shut down by Congress in #Syria is among the worst kinds of bullshit there isâ¦,Fear
419,"RT @markito0171: #Syria Jisr al-Shughur town in western #Idlib province after heavy airstrikes
https://t.co/CYuM9ckkt5",Surprise
420,RT @Free_Media_Hub: Not today kid #Syria https://t.co/e9E3l72t06,Surprise
421,RT @Free_Media_Hub: Support our campaign now in its seventh year @ https://t.co/bFe1NsVcbN #Syria https://t.co/3UnJvdKbrG,Joy
422,RT @oulosP: My article on what does not add up in the #Idlib Chemical Weapons attack  https://t.co/x9voJp9cns #Syria,Fear
423,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
424,RT @MichelleMone: Totally heartbreaking. UK have called for an emergency meeting of #UNSC #idlib #syria @UKHouseofLords @Number10gov í ½í¹ httpâ¦,Joy
425,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
426,Dont listen to @seanspicer  who can't even speak  as he uses these deaths to play politics. He is pulling the wool over your eyes. #Syria,Fear
427,@POTUS There is something deep inside you that is very dark and very sick to blame @POTUS44 on what happened in Syrâ¦ https://t.co/zTC5cbj6YN,Fear
428,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
429,RT @APDiploWriter: WASHINGTON (AP) - Tillerson calls on #Russia  #Iran to make sure #Syria's Assad doesn't launch chemical weapons attacks,Fear
430,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
431,What is happening in Syria is proof of how savage humans can be #syria,Surprise
432,"RT @Loca2733Mc: .@PressSec blames Obama on the worst chemical attack on Syria! Its time to #Impeach Incompetent 45! 
Pray 4 #Syria https://â¦",Fear
433,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
434,"At least 100 dead after 'toxic gas' attack in #Syria 

Syrian medical relief group U https://t.co/nNpbi9becy https://t.co/D9a9OqLhWZ",Fear
435,RT @OCHA_Syria: Today on International Mine Awareness Day  6.3 million people in #Syria are exposed to the threat of explosives #mineactionâ¦,Fear
436,"RT @FoxNewsResearch: Suspected #Syria Chemical Attack:
â1 687 days after #Obama âred lineâ comment
â4 days after #Tillerson says Syrians toâ¦",Surprise
437,RT @StateDept: Statement from @POTUS on today's chemical attack in #Syria https://t.co/EkbNikTmzA,Fear
438,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
439,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
440,"RT @SyrianHNC_en: HNC @sabra_mohamad: We call on the Security Council to activate Par. 21 of Res. 2118 on use of CWA in #Syria
#IdlibGasAttâ¦",Fear
441,RT @TheArabSource: Op/Ed: something is not adding up with the #Idlib chemical weapons attack https://t.co/alXV3abWQv #Syria,Surprise
442,RT @HabibSNassar: Humanity has died today in #KhanSheikhoun  #Syria. Yes  human rights have died and are being buried before our eyes.,Fear
443,"RT @AmyALaPorte: President Donald Trump's statement on #Syria #Sarinattack slams Obama's inaction on ""red line"" but offers no clarity on fuâ¦",Surprise
444,RT @preemptivelove: Weâre responding to victims of the alleged chemical attack in #Syria. How you can help: https://t.co/S90SXHNigi,Fear
445,RT @EdtheSock: Not to sound too judge-y  but seems odd that there are people being bombed in #Syria &amp; we even give a shit about #KendallJenâ¦,Fear
446,"RT @nia4_trump: Death toll in #Syria now reportedly over 100. In 2013  the US backed ""rebels"" used sarin gas as a #falseflag in attempt toâ¦",Fear
447,"RT @KyleWOrton: ""Int'l law"" also died in #Syria. Anyone seriously concerned w/ human rights now understands: power matters  UN is an accompâ¦",Sadness
448,"RT @mohsenfarshidy: the situation in #Syria is saddening  we have to help the people of #KhanSheikhoun
please do something for them https:/â¦",Sadness
449,RT @RadioFreeTom: This revisionist history about Obama being shut down by Congress in #Syria is among the worst kinds of bullshit there isâ¦,Fear
450,RT @OCHA_Syria: The @UN disturbed by reports of alleged use of chemical weapons in #Idlib #Syria and expresses condolences to victims and tâ¦,Fear
451,"RT @BBCWorld: UN: Reports chemical weapons used in Idlib  #Syria  especially on civilians  are ""extremely alarming &amp; disturbing""

https://tâ¦",Disgust
452,"RT @markito0171: #Syria Airstrikes today in #Daraa city
https://t.co/YDzAnfP7K9",Surprise
453,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL  #Syria #idlib https://t.co/urfmCJcRdX",Fear
454,If #syria was to be in Africa  well it would take US to bomb us within 2mins .,Surprise
455,.@realDonaldTrump R the children of the í ¼í¼ not important 2 U? #Syria needs the #USA 2 help now! U R still stuck on this  WTF?! Just asking!,Surprise
456,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
457,RT @preemptivelove: Weâre responding to victims of the alleged chemical attack in #Syria. How you can help: https://t.co/S90SXHNigi,Fear
458,RT @Free_Media_Hub: Not today kid #Syria https://t.co/e9E3l72t06,Surprise
459,RT @davidmweissman: Update on #Syria #Chemical attack 67 dead 200 injured.    https://t.co/ghPbsxpaU2,Sadness
460,"RT @hardball: ""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #Syriâ¦",Fear
461,"RT @waelwanne: #Syria: 
Not sleeping   #Assad regime killed them today by the Chemical attack on rural Idlib Khan Sheikhoun.
what if they wâ¦",Fear
462,Support our campaign now in its seventh year @ https://t.co/bFe1NsVcbN #Syria https://t.co/3UnJvdKbrG,Surprise
463,"@JennRollins1002
@DavidMuir
#RedLines #Syria
Victims exposed to Organophophorus (Sarin) gas have pinpoint pupils. https://t.co/ZBN9Ytx8ri",Surprise
464,"RT @hardball: ""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #Syriâ¦",Fear
465,RT @StateDept: Statement from @POTUS on today's chemical attack in #Syria https://t.co/EkbNikTmzA,Fear
466,RT @snarwani: 2013: US war groupie Matthew Van Dyke tells now-Atlantic Council 'fellow' Eliot Higgins that #Syria rebels have CWs https://tâ¦,Sadness
467,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
468,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
469,"#Syria #Khan_Sheikhun 
Read thread https://t.co/6ofG2a7Du7",Fear
470,I really just can't resist the urge to respond to @realDonaldTrump blaming @BarackObama for #SYRIA tragedy with thiâ¦ https://t.co/8MA8Aka1eR,Sadness
471,"RT @ALSayar: These children can't breathe. 
This is the aftermath of a suspectedchemical attack in #Syria .
#Ø®Ø§Ù_Ø´ÙØ®ÙÙ

 https://t.co/TwJPsâ¦",Surprise
472,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
473,Questions I never thought Iâd ask: Where is Jared on #Syria?,Surprise
474,RT @NewsHour: An apparent chemical weapons attack killed dozens in #Syria  one of the worst attacks in the country's civil war. @MargaretWaâ¦,Fear
475,"RT @mohsenfarshidy: the situation in #Syria is saddening  we have to help the people of #KhanSheikhoun
please do something for them https:/â¦",Sadness
476,@realDonaldTrump must have amnesia! Blames today's #ChemicalAttack in #Syria on #Obama but in 2013 he didn't want Oâ¦ https://t.co/RFAnVzuArJ,Surprise
477,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
478,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
479,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
480,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
481,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
482,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
483,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
484,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
485,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
486,RT @thetoddwhaines: Did TAXPAYERS pay 4 #McCain's secret trip 2 #SYRIA a few weeks ago? Did he meet w/#ISIS? Did he know about today's CHEMâ¦,Surprise
487,"Enough is enough with #chemicalattacks

#KhanShaykhon 
#Syria",Fear
488,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
489,RT @SenBlumenthal: The world must come together to end the horrific evil in #Syria - an atrocious crime taking world back to blackest chaptâ¦,Fear
490,RT @KyDems: @jimsciutto @jimsciutto  it's a shame that Trump reacted faster to condemn Meryl Streep than the attack in #Syria: https://t.coâ¦,Fear
491,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
492,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
493,RT @worldonalert: #Idlib: The #Syria|n twins Ahmad &amp; Aya (9 months old) before and after they were gassed by #Assad today. https://t.co/OQBâ¦,Sadness
494,RT @Kat4Obama: Horrible images from #Syria. Trump joins hands with Putin's monster Assad. Tulsi Gabbard tries to deflect blame. https://t.câ¦,Disgust
495,RT @Charles_Lister: .@SyriaCivilDefe @nikkihaley @PressSec We can fight #ISIS all we want  but our indifference to #Syriaâs broader conflicâ¦,Joy
496,"I am disgusted at the lack of publicity the #SyriaChemicalAttack  is getting in #Australia!
It should be the first item! #syria #Assad",Fear
497,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
498,RT @RonanLTynan: @anbealach @CNN 500 000 #Syria/ns dead with &gt;90% of civillians killed by #Assad with #Putin #Iran etc - but #ChemicalAttacâ¦,Fear
499,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
500,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
501,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
502,"RT @AishaS: The world doesn't learn. It watches.

#Syria",Fear
503,"RT @hardball: ""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #Syriâ¦",Fear
504,Let's not forget that many of the right wingers condemning this attack also want to block refugees... #syriaâ¦ https://t.co/uHMyjvZxo1,Fear
505,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
506,RT @RepKinzinger: This is happening in #Syria as death toll rises. Chemical attacks are STILL happening. Removing #Assad from power IS andâ¦,Fear
507,RT @anmarashi: Assad is killing the children of #Idlib #Syria with poisonous gas  he must be stopped now. #RedLines #Syria https://t.co/XuMâ¦,Sadness
508,RT @bencdp: Instead of getting your panties in a twist over #Pepsi  how about you put that energy in condemning the violence in #Syria? #Foâ¦,Joy
509,RT @JohnKasich: Gov. John Kasich statement on the attack in #Syria: https://t.co/RgxsijIMXf,Fear
510,RT @DarthSpader747: @tedlieu @PressSec @realDonaldTrump waaaay too late for this administration to play the #Syria #blamegame - acquiescingâ¦,Fear
511,RT @thetoddwhaines: Did TAXPAYERS pay 4 #McCain's secret trip 2 #SYRIA a few weeks ago? Did he meet w/#ISIS? Did he know about today's CHEMâ¦,Surprise
512,RT @Loca2733Mc: 45 Suggested Obama not attack #Syria in 2013. Now wants to blame Obama on Syria. You're administration decided to leave Assâ¦,Fear
513,RT @StillBernin: Interesting. #Sarin attack in #Syria was a top 'moment' on Twitter until people started tweeting about HRC selling Sarin tâ¦,Joy
514,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
515,RT @StateDept: Statement from @POTUS on today's chemical attack in #Syria https://t.co/EkbNikTmzA,Fear
516,RT @ArabsForBernie: It's not up to America to decide who should be the leader of #Syria. We tried that in Iraq  how'd that work out? #UpToTâ¦,Fear
517,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
518,"""In 10 years time we shouldnât be here debating: #Syria â not intervening: was it worth it?""  @DAaronovitch in 2013 https://t.co/pyBUZqTck5",Fear
519,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
520,@omi_dmd @Marcnelsonart @sarah131214 @Mr_Alhamdo @RevolutionSyria @ajplus @shawncarrie @SyriaCivilDef @AlabedBanaâ¦ https://t.co/uBqyHxAUrD,Joy
521,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
522,RT @GebeilyM: #BREAKING: Death toll in horrific 'gas attack' on #Syria's Khan Sheikhun rises to 58 civilians: monitor - via @AFP,Fear
523,Stop Killing Got Dammit #syria,Anger
524,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
525,RT @AJEnglish: #Syria War: What you need to know about the conflict https://t.co/ezm2lpQDcn https://t.co/YFZlGWdo2g,Fear
526,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
527,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
528,"RT @RevolutionSyria: ""Terrorists"" gassed today by brave #Putin_Assad 04-04-2017 #Syria https://t.co/RGNDBcPlFo",Fear
529,RT @MurqusM: WAKE UP PEOPLE! U.S. troops  @CIA &amp; zionists are OPENLY in #Syria destabilizing &amp; destroying. Who do you think carried out thiâ¦,Fear
530,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
531,RT @RadioFreeTom: This revisionist history about Obama being shut down by Congress in #Syria is among the worst kinds of bullshit there isâ¦,Fear
532,RT @Laurie_Holden: My heart is broken for the people of Syria...this is so tragic; a senseless loss of life. #Syria,Sadness
533,RT @bengeesaman: Everyday I lose more and more faith in the barbaric world we all live in. #syria https://t.co/Adi1zAACe5,Sadness
534,RT @aawsat_eng: #Breaking| #Turkish FM condemns the chemical attack on #Syriaâs #Idlib  calls it a crime against humanity https://t.co/C5vDâ¦,Fear
535,RT @ABCNews24: At least 58 people have died in a suspected chemical weapons attack in #Syria. Is the Syrian govt. responsible? @JoeABCNewsâ¦,Fear
536,"RT @Loca2733Mc: .@PressSec blames Obama on the worst chemical attack on Syria! Its time to #Impeach Incompetent 45! 
Pray 4 #Syria https://â¦",Fear
537,RT @Yuval_Rotem: Appalled at today's horrific chemical attack in #Syria. Int'l community must unite and end #WMD threat from Assad and hisâ¦,Fear
538,RT @AboHamzeh102: #Syria 70+ dead after #Assad-regime attack with Toxic Gas on #Khan_Sheikhoun in #Idlib province https://t.co/cmEUeLDL2I hâ¦,Fear
539,#Disgusting and so very  very sad: Worst Chemical Attack in Years in #Syria; U.S. Blames #Assad https://t.co/6BYTV3V387,Disgust
540,"Knock out ISIS from Syria  but not children from life.
#Syria",Fear
541,RT @RadioFreeTom: This revisionist history about Obama being shut down by Congress in #Syria is among the worst kinds of bullshit there isâ¦,Fear
542,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
543,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
544,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
545,RT @thetoddwhaines: Did TAXPAYERS pay 4 #McCain's secret trip 2 #SYRIA a few weeks ago? Did he meet w/#ISIS? Did he know about today's CHEMâ¦,Surprise
546,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
547,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
548,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
549,"RT @SpartanNow: God has closed his eyes
and so has man-

#GasAttack #Syria",Fear
550,RT @mahdi13203505: In coordination with #Assad regime #Hezbollah smuggled huge amounts of #chemical weapons from #Syria &amp; stored it in N. #â¦,Fear
551,RT @ClanMacNeil1: Mr. President:  How dare you make this political.  How dare you! #SyriaChemicalAttack  #Syria @POTUS @realDonaldTrump,Fear
552,What's happening in #Syria =#warcrime. Ignore it at your peril. Also  we lose all humanity if we do +#refugees shouâ¦ https://t.co/rTWHTzmUUx,Sadness
553,RT @SenatorLankford: #Assad is completely unfit to lead #Syria. US must prioritize Assadâs removal and expel Russia &amp; Iran from Syria. httpâ¦,Joy
554,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
555,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
556,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
557,"RT @peterdaou: Only evil MONSTERS intentionally use these gruesome weapons  let alone against children. 
#Syria https://t.co/KTLClkLoA4",Fear
558,"RT @AishaS: The world doesn't learn. It watches.

#Syria",Fear
559,RT @CololuCody: May God forgive us all... I'm shaken to my soul #Syria #theyarebabies,Joy
560,RT @MSF: #Syria: We call for an urgent step up in demining activities #InternationalMineAwarenessDay https://t.co/SvxtOp2Ilb,Surprise
561,"RT @One_NationUK: Just received a msg from a hospital In #Syria saying the medical equipment we sent is currently helping save lives.

httpâ¦",Fear
562,RT @RamiJarrah: UPDATE: Victims from chemical weapons attack now at border denied access by Turkish government #Syria #Turkey https://t.co/â¦,Surprise
563,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
564,"International outrage at #Syria âgas attackâ 

#ChemicalAttack #IdlibAttack #Assad #Humanrights 
https://t.co/uuvr8gjEJh",Anger
565,How are you going to help these people that you were willing to abandon in 2013?  You are incrediblely rich but eveâ¦ https://t.co/VKpniEg4L1,Sadness
566,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
567,RT @Abdussamad_AIF: What's happening in #Syria is painful to witness í ½í¸¢ Ya Allah  make it easy for those suffering &amp; grant Jannah to those wâ¦,Joy
568,RT @arabthomness: #Syria: horrible photos are coming out of Khan Shaykhun (#Idlib) where the regime has committed a major chemical attack oâ¦,Fear
569,RT @MaysLandingMel: Sadly @realDonaldTrump has no human heart. I have no idea what beats inside his chest  but it's not a heart. #Syria httâ¦,Sadness
570,RT @thetoddwhaines: Did TAXPAYERS pay 4 #McCain's secret trip 2 #SYRIA a few weeks ago? Did he meet w/#ISIS? Did he know about today's CHEMâ¦,Surprise
571,"@Debbieamatthews

@DavidMuir #RedLines #Syria
Victims exposed to Organophophorus (Sarin) gas have pinpoint pupils. https://t.co/ZBN9Ytx8ri",Surprise
572,RT @Politics_PR: #Syria and Trump Hypocrisy: Blaming Syrian Chemical Attack on Obama https://t.co/VhY9nycDcU #tcot #MAGA https://t.co/pAlttâ¦,Fear
573,RT @thetoddwhaines: Did TAXPAYERS pay 4 #McCain's secret trip 2 #SYRIA a few weeks ago? Did he meet w/#ISIS? Did he know about today's CHEMâ¦,Surprise
574,"RT @BBCBreaking: UK PM @theresa_may calls for investigation into suspected chemical attack in Idlib  #Syria 

https://t.co/jyX7WEFCn0 httpsâ¦",Fear
575,RT @RadioFreeTom: This revisionist history about Obama being shut down by Congress in #Syria is among the worst kinds of bullshit there isâ¦,Fear
576,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
577,RT @bencdp: Instead of getting your panties in a twist over #Pepsi  how about you put that energy in condemning the violence in #Syria? #Foâ¦,Joy
578,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
579,"Since #45 is so enmeshed w/#Putin &amp; #Russians he's a fool not using it 2strike ""a deal"" in #Syria &amp; do somethingâIt'd be a giant distraction",Fear
580,RT @sunandavashisht: Pictures of children gassed by Assad gasping for breath everywhere. Something in me just broke again... #syria,Surprise
581,@Real_Heech You are comparing a country's internal political situation with what is happening in #Palestineâ¦ https://t.co/GOL60ho8VG,Fear
582,RT @Free_Media_Hub2: Death by chemical weapons https://t.co/32pmPhSHPZ #Syria #idlib https://t.co/0kVxa5f3YI,Fear
583,RT @RamiJarrah: Profile pictures widely being changed to plain yellow to advocate awareness on the chemical weapons attack in #Idlib #Syriaâ¦,Fear
584,RT @ARC4Syria: The international community can no longer watch this horror in silence. We must act to protect #syria.  #SyriaCrisis https:/â¦,Fear
585,"RT @hardball: ""You're never putting Humpty Dumpty back together again."" @JNSmall on the country that #Syria used to be before the war #Syriâ¦",Fear
586,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
587,RT @Partisangirl: Britain is the likely culprit behind the CW in #Syria. They're angry #Trump change the US's position on Assad. UK funds tâ¦,Fear
588,"How many #kids should be murdered by #Assad #putin until the world stop them?
Their blood on our hands all of usâ¦ https://t.co/DYmNlq69iR",Fear
589,RT @Free_Media_Hub: Because we chemical brothers  #syria https://t.co/F3TVHMoWAq,Surprise
590,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
591,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL  #Syria #idlib https://t.co/urfmCJcRdX",Fear
592,"RT @NewConflictNews: *Assad to the Hague 
Petition click to add your name  now https://t.co/Kv53dYSWrV  #Syria #idlib https://t.co/8OcL2Bh4â¦",Fear
593,"RT @Free_Media_Hub: *Assad to the Hague 
Petition click to add your name  now https://t.co/fHgwUyukAL  #Syria #idlib https://t.co/urfmCJcRdX",Fear
594,"RT @sjredmond: Somehow I don't think that the last words of the people killed in #Syria were ""damn you Obama"". Time for POTUS to do his jobâ¦",Fear
595,RT @Joyce_Karam: Front pages of 2 major Arab newspapers tom.: #Syria CW massacre defies world  tests Trump https://t.co/A55dk7CvJ4,Surprise
596,RT @MichaelCastner: With @realDonaldTrump it's ALWAYS somebody else's fault/responsibility. #Trumprussia #syria https://t.co/EguU5X3SJD,Fear
597,RT @syrizohunter: #Syria:War crime today by #Syrian government forces as they attacked with chemical weapons rebel held #KhanSheikhoun .OVEâ¦,Fear
598,RT @peterdaou: Obama's #Syria policy wasn't perfect  but for the Trump administration to blame him for an atrocity like this is beyond reprâ¦,Fear
599,"RT @Hamletgarcia17: Children should never pay for the mistakes of adults #syria     
@realDonaldTrump @RevJJackson @UN @USEmbassySyria #Basâ¦",Fear
600,RT @UNICEF: 8-year-old Hussein from #Syria lost his leg after a mine exploded but he is determined not to give up on his dreams #MineAwarenâ¦,Sadness
601,It's not up to America to decide who should be the leader of #Syria. We tried that in Iraq  how'd that work out? #UpToThePeople,Surprise
602,@RepSwalwell #SusanRice? #UraniumOne? #Syria? #Podestas? #Dems have a small window of opportunity to survive. Thisâ¦ https://t.co/OtxFpArib1,Fear
603,"RT @nia4_trump: Death toll in #Syria now reportedly over 100. In 2013  the US backed ""rebels"" used sarin gas as a #falseflag in attempt toâ¦",Fear
604,RT @markito0171: #World/#UN only watch when #Assad regime drop chemical weapons on #Syria'n people &amp; #Russia bomb hospital later to hide thâ¦,Fear
605,Prince #BinSalman committing troops to #Syria  Religious wars and Syria https://t.co/JAkc9b7VKX,Joy
606,RT @thetoddwhaines: Did TAXPAYERS pay 4 #McCain's secret trip 2 #SYRIA a few weeks ago? Did he meet w/#ISIS? Did he know about today's CHEMâ¦,Surprise
607,RT @m_alederies: .@AAPNews #RedLines #Syria: Hitler is back  his name is #Assad. https://t.co/peLlpzTcyh #BsharUsingChemicalWeapons https:/â¦,Joy
608,"RT @Free_Media_Hub2: 'Chemical attack' in #SYRIA draws international outrage UN to investigate war crimes after scores murdered 
https://t.â¦",Disgust
609,"RT @MintPressNews: #Idlib  #Syria is controlled by al-Qaeda. #ChemicalWeapons

https://t.co/xyYNb9osCS
https://t.co/LHuPG7dCVG
https://t.coâ¦",Fear
610,RT @AltFireAviation: omg this needs to be news tomorrow and everyday until innocent civilians are out of the evil empires way #Syria #Idlibâ¦,Fear
611,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
612,"RT @StateDept: Secretary Tillerson: The United States strongly condemns the chemical weapons attack in Idlib province  #Syria.
https://t.coâ¦",Surprise
613,"RT @SyrianHNC_en: HNC @sabra_mohamad: We call on the Security Council to activate Par. 21 of Res. 2118 on use of CWA in #Syria
#IdlibGasAttâ¦",Fear
614,"RT @markito0171: #Kremlin in #Moscow switches lights off -not for chemical gas attack in #Syria with 100 dead yd  but for ""Earth Hour"" 
""goâ¦",Fear
615,"RT @nia4_trump: Death toll in #Syria now reportedly over 100. In 2013  the US backed ""rebels"" used sarin gas as a #falseflag in attempt toâ¦",Fear
616,RT @Evan_McMullin: When free world leaders turn a blind eye to human rights  tyrants accelerate their unspeakable atrocities. #Syria https:â¦,Fear
617,RT @CaterinaLopez: I can't even stomach what's going on in #syria. A million prayers for the men  women and children over there. â¤ï¸ https:/â¦,Joy
618,RT @walid970721: Shame on @guardian for allowing a terrorist like WH leader Raed Saleh to do an op/ed via @syria_true. #Syria https://t.co/â¦,Fear
619,RT @lsarsour: The images out of #Syria are horrific. But so were the images for the past 5 years. We turned a blind eye. We have become numâ¦,Fear
620,RT @TnParafreak: I can't handle looking through #Syria tweets.It's heart wrenching.Their babies and kids that had to live a horrible life.í ½í¹â¦,Joy
